time,height,location,concentration
-5,5,U,0.00255
-5,14,U,0.0015
-5,27,U,0.00063
-5,5,D,-0.03589
-5,14,D,0.00839
-5,27,D,0.04582
0,5,U,0.00035
0,14,U,0.07667
0,27,U,-0.00021
0,5,D,0.0574
0,14,D,0.0673
0,27,D,0.04596
1,5,U,0.01128
1,14,U,0.01536
1,27,U,0.01113
1,5,D,0.00167
1,14,D,0.04295
1,27,D,0.01433
6,5,U,0.01236
6,14,U,0.01331
6,27,U,0.01911
6,5,D,0.04312
6,14,D,0.0044
6,27,D,0.02648
11,5,U,-0.00078
11,14,U,0.0093
11,27,U,0.01805
11,5,D,0.08146
11,14,D,0.01713
11,27,D,0.03238
16,5,U,0.0034
16,14,U,0.00609
16,27,U,0.008
16,5,D,0.0783
16,14,D,0.04789
16,27,D,0.06135
21,5,U,0.00035
21,14,U,0.00495
21,27,U,0.00441
21,5,D,-0.00149
21,14,D,-0.01597
21,27,D,0.00262
26,5,U,0.00671
26,14,U,0.00099
26,27,U,0.00063
26,5,D,0.04225
26,14,D,0.05965
26,27,D,0.00106
31,5,U,0.00156
31,14,U,0.00063
31,27,U,0.00284
31,5,D,0.0957
31,14,D,0.00259
31,27,D,0.09786
36,5,U,0.00319
36,14,U,0.00121
36,27,U,0.00191
36,5,D,0.02014
36,14,D,0.01371
36,27,D,0.00271
41,5,U,0.00071
41,14,U,0.00317
41,27,U,0.00299
41,5,D,0.0027
41,14,D,0.00831
41,27,D,0.00085
46,5,U,0.00092
46,14,U,0.00147
46,27,U,0.00126
46,5,D,0.00112
46,14,D,0.00097
46,27,D,0.00226
51,5,U,0.00219
51,14,U,0.00383
51,27,U,0.00182
51,5,D,0.00121
51,14,D,0.00373
51,27,D,0.00504
56,5,U,0.00299
56,14,U,0.00035
56,27,U,-0.00085
56,5,D,0.00685
56,14,D,0.00189
56,27,D,0.0005
61,5,U,0.00127
61,14,U,0.00042
61,27,U,0.00282
61,5,D,0.00134
61,14,D,0.00129
61,27,D,0.00154
66,5,U,0.00092
66,14,U,0.00133
66,27,U,0.87983
66,5,D,0.02133
66,14,D,0.01787
66,27,D,0.08832
71,5,U,0.00287
71,14,U,0.00191
71,27,U,0.00212
71,5,D,0.06221
71,14,D,0.02587
71,27,D,-0.02874
76,5,U,0.00474
76,14,U,0.00154
76,27,U,0.00127
76,5,D,0.00141
76,14,D,-0.02626
76,27,D,0.09104
81,5,U,-0.88783
81,14,U,0.00255
81,27,U,0.00432
81,5,D,0.11314
81,14,D,0.0019
81,27,D,-0.00587
86,5,U,0.00622
86,14,U,0.00267
86,27,U,0.00311
86,5,D,0.08361
86,14,D,-0.01493
86,27,D,0.08545
