time,height,location,concentration
-5,5,U,0.00121
-5,14,U,-0.00177
-5,27,U,-0.00268
-5,5,D,-0.00084
-5,14,D,-0.00107
-5,27,D,-0.00208
0,5,U,0.00276
0,14,U,0.00129
0,27,U,-0.0003
0,5,D,0.00059
0,14,D,-0.00288
0,27,D,-0.0016
9,5,U,0.03198
9,14,U,0.02885
9,27,U,0.02912
9,5,D,0.03381
9,14,D,0.03121
9,27,D,0.0258
14,5,U,0.02364
14,14,U,0.01953
14,27,U,0.02477
14,5,D,0.0305
14,14,D,0.02255
14,27,D,0.01823
19,5,U,0.02359
19,14,U,0.02122
19,27,U,0.02368
19,5,D,0.01879
19,14,D,0.0218
19,27,D,0.02232
24,5,U,0.02
24,14,U,0.01852
24,27,U,0.01951
24,5,D,0.01985
24,14,D,0.01812
24,27,D,0.01947
29,5,U,0.01746
29,14,U,0.01947
29,27,U,0.02023
29,5,D,0.01606
29,14,D,0.01948
29,27,D,0.01948
34,5,U,0.01786
34,14,U,0.01411
34,27,U,0.01478
34,5,D,0.01383
34,14,D,0
34,27,D,0.00837
39,5,U,0.01654
39,14,U,0.01502
39,27,U,0.0129
39,5,D,0.01459
39,14,D,0.01866
39,27,D,0.01729
44,5,U,0.01349
44,14,U,0.01496
44,27,U,0.01466
44,5,D,0.01552
44,14,D,0.015
44,27,D,0.01619
49,5,U,0.01438
49,14,U,0.01473
49,27,U,0.01101
49,5,D,0.01328
49,14,D,0.0145
49,27,D,0.01504
54,5,U,0.0122
54,14,U,0.01634
54,27,U,0.01412
54,5,D,0.01185
54,14,D,0.01584
54,27,D,0.01232
59,5,U,0.01163
59,14,U,0.01379
59,27,U,0.01244
59,5,D,0.01439
59,14,D,0.01508
59,27,D,0.01485
64,5,U,0.01258
64,14,U,0.01535
64,27,U,0.0142
64,5,D,0.01116
64,14,D,-0.02233
64,27,D,0.00799
69,5,U,0.01135
69,14,U,0.01165
69,27,U,0.01184
69,5,D,0.01252
69,14,D,0.01165
69,27,D,0
74,5,U,0.01161
74,14,U,0.01242
74,27,U,0.01077
74,5,D,0.01225
74,14,D,0.01118
74,27,D,0.00994
79,5,U,0.011
79,14,U,0.0116
79,27,U,0.00772
79,5,D,0.00971
79,14,D,0.00988
79,27,D,0.02308
84,5,U,0.00996
84,14,U,0.01008
84,27,U,0.00959
84,5,D,0.01007
84,14,D,0.01276
84,27,D,0.01176
89,5,U,0.01188
89,14,U,0.00977
89,27,U,0.00933
89,5,D,0.01109
89,14,D,0.00931
89,27,D,0.0099
94,5,U,0
94,14,U,0.01
94,27,U,0.00924
94,5,D,0.00972
94,14,D,0.0094
94,27,D,0.01016
